t,time,close
1648080000000,2022-03-24 00:00:00,43973.4
1648166400000,2022-03-25 00:00:00,44290.6
1648252800000,2022-03-26 00:00:00,44489.2
1648339200000,2022-03-27 00:00:00,46820.8
1648425600000,2022-03-28 00:00:00,47121.9
1648512000000,2022-03-29 00:00:00,47418.5
1648598400000,2022-03-30 00:00:00,47053.2
1648684800000,2022-03-31 00:00:00,45506.0
1648771200000,2022-04-01 00:00:00,46266.2
1648857600000,2022-04-02 00:00:00,45794.6
1648944000000,2022-04-03 00:00:00,46392.4
1649030400000,2022-04-04 00:00:00,46580.9
1649116800000,2022-04-05 00:00:00,45477.4
1649203200000,2022-04-06 00:00:00,43159.7
1649289600000,2022-04-07 00:00:00,43417.1
1649376000000,2022-04-08 00:00:00,42229.2
1649462400000,2022-04-09 00:00:00,42727.7
1649548800000,2022-04-10 00:00:00,42140.4
1649635200000,2022-04-11 00:00:00,39505.6
1649721600000,2022-04-12 00:00:00,40060.7
1649808000000,2022-04-13 00:00:00,41129.8
1649894400000,2022-04-14 00:00:00,39915.9
1649980800000,2022-04-15 00:00:00,40529.5
1650067200000,2022-04-16 00:00:00,40361.0
1650153600000,2022-04-17 00:00:00,39649.1
1650240000000,2022-04-18 00:00:00,40785.6
1650326400000,2022-04-19 00:00:00,41472.9
1650412800000,2022-04-20 00:00:00,41327.7
1650499200000,2022-04-21 00:00:00,40449.8
1650585600000,2022-04-22 00:00:00,39674.2
1650672000000,2022-04-23 00:00:00,39415.1
1650758400000,2022-04-24 00:00:00,39433.4
1650844800000,2022-04-25 00:00:00,40411.0
1650931200000,2022-04-26 00:00:00,38093.7
1651017600000,2022-04-27 00:00:00,39209.0
1651104000000,2022-04-28 00:00:00,39732.5
1651190400000,2022-04-29 00:00:00,38572.2
1651276800000,2022-04-30 00:00:00,37614.5
1651363200000,2022-05-01 00:00:00,38440.5
1651449600000,2022-05-02 00:00:00,38525.6
1651536000000,2022-05-03 00:00:00,37712.9
1651622400000,2022-05-04 00:00:00,39684.0
1651708800000,2022-05-05 00:00:00,36534.7
1651795200000,2022-05-06 00:00:00,35995.3
1651881600000,2022-05-07 00:00:00,35466.7
1651968000000,2022-05-08 00:00:00,34032.0
1652054400000,2022-05-09 00:00:00,30056.6
1652140800000,2022-05-10 00:00:00,31002.1
1652227200000,2022-05-11 00:00:00,29074.7
1652313600000,2022-05-12 00:00:00,29020.7
1652400000000,2022-05-13 00:00:00,29274.3
1652486400000,2022-05-14 00:00:00,30079.8
1652572800000,2022-05-15 00:00:00,31324.4
1652659200000,2022-05-16 00:00:00,29866.7
1652745600000,2022-05-17 00:00:00,30437.0
1652832000000,2022-05-18 00:00:00,28700.6
1652918400000,2022-05-19 00:00:00,30319.9
1653004800000,2022-05-20 00:00:00,29188.9
1653091200000,2022-05-21 00:00:00,29427.4
1653177600000,2022-05-22 00:00:00,30284.0
1653264000000,2022-05-23 00:00:00,29097.7
1653350400000,2022-05-24 00:00:00,29643.1
1653436800000,2022-05-25 00:00:00,29536.7
1653523200000,2022-05-26 00:00:00,29194.0
1653609600000,2022-05-27 00:00:00,28623.2
1653696000000,2022-05-28 00:00:00,29018.8
1653782400000,2022-05-29 00:00:00,29452.8
1653868800000,2022-05-30 00:00:00,31726.5
1653955200000,2022-05-31 00:00:00,31797.8
1654041600000,2022-06-01 00:00:00,29796.9
1654128000000,2022-06-02 00:00:00,30437.1
1654214400000,2022-06-03 00:00:00,29682.8
1654300800000,2022-06-04 00:00:00,29848.4
1654387200000,2022-06-05 00:00:00,29909.9
1654473600000,2022-06-06 00:00:00,31361.2
1654560000000,2022-06-07 00:00:00,31118.1
1654646400000,2022-06-08 00:00:00,30192.5
1654732800000,2022-06-09 00:00:00,30093.3
1654819200000,2022-06-10 00:00:00,29077.7
1654905600000,2022-06-11 00:00:00,28416.7
1654992000000,2022-06-12 00:00:00,26564.7
1655078400000,2022-06-13 00:00:00,22471.5
1655164800000,2022-06-14 00:00:00,22122.7
1655251200000,2022-06-15 00:00:00,22567.5
1655337600000,2022-06-16 00:00:00,20387.4
1655424000000,2022-06-17 00:00:00,20457.3
1655510400000,2022-06-18 00:00:00,18959.7
1655596800000,2022-06-19 00:00:00,20564.2
1655683200000,2022-06-20 00:00:00,20570.1
1655769600000,2022-06-21 00:00:00,20713.1
1655856000000,2022-06-22 00:00:00,19977.4
1655942400000,2022-06-23 00:00:00,21096.6
1656028800000,2022-06-24 00:00:00,21231.2
1656115200000,2022-06-25 00:00:00,21481.9
1656201600000,2022-06-26 00:00:00,21029.1
1656288000000,2022-06-27 00:00:00,20730.0
1656374400000,2022-06-28 00:00:00,20268.6
1656460800000,2022-06-29 00:00:00,20109.9
1656547200000,2022-06-30 00:00:00,19923.5
1656633600000,2022-07-01 00:00:00,19272.0
1656720000000,2022-07-02 00:00:00,19240.9
1656806400000,2022-07-03 00:00:00,19305.9
1656892800000,2022-07-04 00:00:00,20226.6
1656979200000,2022-07-05 00:00:00,20170.0
1657065600000,2022-07-06 00:00:00,20554.1
1657152000000,2022-07-07 00:00:00,21613.4
1657238400000,2022-07-08 00:00:00,21587.9
1657324800000,2022-07-09 00:00:00,21580.0
1657411200000,2022-07-10 00:00:00,20853.8
1657497600000,2022-07-11 00:00:00,19954.3
1657584000000,2022-07-12 00:00:00,19322.9
1657670400000,2022-07-13 00:00:00,20220.1
1657756800000,2022-07-14 00:00:00,20578.6
1657843200000,2022-07-15 00:00:00,20823.1
1657929600000,2022-07-16 00:00:00,21183.5
1658016000000,2022-07-17 00:00:00,20794.4
1658102400000,2022-07-18 00:00:00,22423.9
1658188800000,2022-07-19 00:00:00,23385.9
1658275200000,2022-07-20 00:00:00,23221.5
1658361600000,2022-07-21 00:00:00,23144.5
1658448000000,2022-07-22 00:00:00,22675.1
1658534400000,2022-07-23 00:00:00,22440.2
1658620800000,2022-07-24 00:00:00,22570.6
1658707200000,2022-07-25 00:00:00,21300.0
1658793600000,2022-07-26 00:00:00,21241.0
1658880000000,2022-07-27 00:00:00,22941.1
1658966400000,2022-07-28 00:00:00,23836.2
1659052800000,2022-07-29 00:00:00,23771.1
1659139200000,2022-07-30 00:00:00,23629.9
1659225600000,2022-07-31 00:00:00,23290.1
1659312000000,2022-08-01 00:00:00,23257.6
1659398400000,2022-08-02 00:00:00,22975.1
1659484800000,2022-08-03 00:00:00,22801.5
1659571200000,2022-08-04 00:00:00,22608.9
1659657600000,2022-08-05 00:00:00,23298.1
1659744000000,2022-08-06 00:00:00,22943.3
1659830400000,2022-08-07 00:00:00,23167.8
1659916800000,2022-08-08 00:00:00,23804.4
1660003200000,2022-08-09 00:00:00,23140.2
1660089600000,2022-08-10 00:00:00,23940.9
1660176000000,2022-08-11 00:00:00,23917.2
1660262400000,2022-08-12 00:00:00,24387.5
1660348800000,2022-08-13 00:00:00,24429.0
1660435200000,2022-08-14 00:00:00,24294.1
1660521600000,2022-08-15 00:00:00,24085.2
1660608000000,2022-08-16 00:00:00,23843.0
1660694400000,2022-08-17 00:00:00,23333.1
1660780800000,2022-08-18 00:00:00,23185.1
1660867200000,2022-08-19 00:00:00,20824.9
1660953600000,2022-08-20 00:00:00,21127.8
1661040000000,2022-08-21 00:00:00,21505.6
1661126400000,2022-08-22 00:00:00,21387.0
1661212800000,2022-08-23 00:00:00,21518.2
1661299200000,2022-08-24 00:00:00,21354.9
1661385600000,2022-08-25 00:00:00,21548.3
1661472000000,2022-08-26 00:00:00,20228.7
1661558400000,2022-08-27 00:00:00,20023.9
1661644800000,2022-08-28 00:00:00,19547.5
1661731200000,2022-08-29 00:00:00,20275.5
1661817600000,2022-08-30 00:00:00,19803.1
1661904000000,2022-08-31 00:00:00,20041.5
1661990400000,2022-09-01 00:00:00,20122.5
1662076800000,2022-09-02 00:00:00,19941.0
1662163200000,2022-09-03 00:00:00,19820.7
1662249600000,2022-09-04 00:00:00,19992.7
1662336000000,2022-09-05 00:00:00,19784.9
1662422400000,2022-09-06 00:00:00,18781.5
1662508800000,2022-09-07 00:00:00,19287.0
1662595200000,2022-09-08 00:00:00,19309.3
1662681600000,2022-09-09 00:00:00,21352.0
1662768000000,2022-09-10 00:00:00,21639.5
1662854400000,2022-09-11 00:00:00,21820.3
1662940800000,2022-09-12 00:00:00,22386.0
1663027200000,2022-09-13 00:00:00,20162.5
1663113600000,2022-09-14 00:00:00,20217.0
1663200000000,2022-09-15 00:00:00,19690.8
1663286400000,2022-09-16 00:00:00,19792.5
1663372800000,2022-09-17 00:00:00,20102.0
1663459200000,2022-09-18 00:00:00,19404.5
1663545600000,2022-09-19 00:00:00,19528.6
1663632000000,2022-09-20 00:00:00,18866.8
1663718400000,2022-09-21 00:00:00,18447.5
1663804800000,2022-09-22 00:00:00,19392.5
1663891200000,2022-09-23 00:00:00,19280.7
1663977600000,2022-09-24 00:00:00,18911.0
1664064000000,2022-09-25 00:00:00,18799.7
1664150400000,2022-09-26 00:00:00,19216.3
1664236800000,2022-09-27 00:00:00,19070.1
1664323200000,2022-09-28 00:00:00,19407.3
1664409600000,2022-09-29 00:00:00,19582.5
1664496000000,2022-09-30 00:00:00,19411.7
1664582400000,2022-10-01 00:00:00,19304.0
1664668800000,2022-10-02 00:00:00,19049.4
1664755200000,2022-10-03 00:00:00,19622.0
1664841600000,2022-10-04 00:00:00,20333.0
1664928000000,2022-10-05 00:00:00,20150.0
1665014400000,2022-10-06 00:00:00,19954.0
1665100800000,2022-10-07 00:00:00,19520.9
1665187200000,2022-10-08 00:00:00,19406.2
1665273600000,2022-10-09 00:00:00,19430.0
1665360000000,2022-10-10 00:00:00,19124.0
1665446400000,2022-10-11 00:00:00,19055.0
1665532800000,2022-10-12 00:00:00,19148.0
1665619200000,2022-10-13 00:00:00,19365.5
1665705600000,2022-10-14 00:00:00,19164.6
1665792000000,2022-10-15 00:00:00,19060.4
1665878400000,2022-10-16 00:00:00,19251.9
1665964800000,2022-10-17 00:00:00,19540.6
1666051200000,2022-10-18 00:00:00,19320.9
1666137600000,2022-10-19 00:00:00,19116.7
1666224000000,2022-10-20 00:00:00,19034.7
1666310400000,2022-10-21 00:00:00,19150.9
1666396800000,2022-10-22 00:00:00,19195.1
1666483200000,2022-10-23 00:00:00,19560.7
1666569600000,2022-10-24 00:00:00,19318.1
1666656000000,2022-10-25 00:00:00,20068.3
1666742400000,2022-10-26 00:00:00,20758.3
1666828800000,2022-10-27 00:00:00,20285.5
1666915200000,2022-10-28 00:00:00,20582.8
1667001600000,2022-10-29 00:00:00,20796.7
1667088000000,2022-10-30 00:00:00,20615.6
1667174400000,2022-10-31 00:00:00,20482.0
1667260800000,2022-11-01 00:00:00,20472.1
1667347200000,2022-11-02 00:00:00,20140.1
1667433600000,2022-11-03 00:00:00,20199.7
1667520000000,2022-11-04 00:00:00,21137.6
1667606400000,2022-11-05 00:00:00,21289.9
1667692800000,2022-11-06 00:00:00,20900.0
1667779200000,2022-11-07 00:00:00,20578.6
1667865600000,2022-11-08 00:00:00,18534.0
1667952000000,2022-11-09 00:00:00,15905.0
1668038400000,2022-11-10 00:00:00,17588.0
1668124800000,2022-11-11 00:00:00,17058.3
1668211200000,2022-11-12 00:00:00,16806.9
1668297600000,2022-11-13 00:00:00,16321.2
1668384000000,2022-11-14 00:00:00,16605.2
1668470400000,2022-11-15 00:00:00,16888.3
1668556800000,2022-11-16 00:00:00,16650.6
1668643200000,2022-11-17 00:00:00,16682.1
1668729600000,2022-11-18 00:00:00,16689.7
1668816000000,2022-11-19 00:00:00,16692.9
1668902400000,2022-11-20 00:00:00,16272.6
1668988800000,2022-11-21 00:00:00,15773.0
1669075200000,2022-11-22 00:00:00,16220.6
1669161600000,2022-11-23 00:00:00,16595.8
1669248000000,2022-11-24 00:00:00,16592.4
1669334400000,2022-11-25 00:00:00,16516.1
1669420800000,2022-11-26 00:00:00,16449.2
1669507200000,2022-11-27 00:00:00,16422.6
1669593600000,2022-11-28 00:00:00,16204.5
1669680000000,2022-11-29 00:00:00,16433.2
1669766400000,2022-11-30 00:00:00,17153.3
1669852800000,2022-12-01 00:00:00,16970.5
1669939200000,2022-12-02 00:00:00,17083.0
1670025600000,2022-12-03 00:00:00,16879.5
1670112000000,2022-12-04 00:00:00,17099.5
1670198400000,2022-12-05 00:00:00,16958.3
1670284800000,2022-12-06 00:00:00,17078.6
1670371200000,2022-12-07 00:00:00,16828.0
1670457600000,2022-12-08 00:00:00,17216.0
1670544000000,2022-12-09 00:00:00,17122.0
1670630400000,2022-12-10 00:00:00,17120.0
1670716800000,2022-12-11 00:00:00,17077.3
1670803200000,2022-12-12 00:00:00,17200.0
1670889600000,2022-12-13 00:00:00,17777.1
1670976000000,2022-12-14 00:00:00,17803.9
1671062400000,2022-12-15 00:00:00,17351.8
1671148800000,2022-12-16 00:00:00,16624.1
1671235200000,2022-12-17 00:00:00,16768.0
1671321600000,2022-12-18 00:00:00,16730.3
1671408000000,2022-12-19 00:00:00,16429.2
1671494400000,2022-12-20 00:00:00,16887.2
1671580800000,2022-12-21 00:00:00,16819.6
1671667200000,2022-12-22 00:00:00,16815.5
1671753600000,2022-12-23 00:00:00,16776.4
1671840000000,2022-12-24 00:00:00,16828.9
1671926400000,2022-12-25 00:00:00,16824.4
1672012800000,2022-12-26 00:00:00,16912.9
1672099200000,2022-12-27 00:00:00,16698.2
1672185600000,2022-12-28 00:00:00,16539.0
1672272000000,2022-12-29 00:00:00,16630.3
1672358400000,2022-12-30 00:00:00,16601.2
1672444800000,2022-12-31 00:00:00,16537.6
1672531200000,2023-01-01 00:00:00,16610.3
1672617600000,2023-01-02 00:00:00,16666.0
1672704000000,2023-01-03 00:00:00,16667.2
1672790400000,2023-01-04 00:00:00,16842.1
1672876800000,2023-01-05 00:00:00,16823.8
1672963200000,2023-01-06 00:00:00,16943.8
1673049600000,2023-01-07 00:00:00,16936.5
1673136000000,2023-01-08 00:00:00,17124.7
1673222400000,2023-01-09 00:00:00,17169.7
1673308800000,2023-01-10 00:00:00,17428.8
1673395200000,2023-01-11 00:00:00,17935.7
1673481600000,2023-01-12 00:00:00,18838.0
1673568000000,2023-01-13 00:00:00,19924.2
1673654400000,2023-01-14 00:00:00,20962.8
1673740800000,2023-01-15 00:00:00,20882.7
1673827200000,2023-01-16 00:00:00,21188.3
1673913600000,2023-01-17 00:00:00,21130.9
1674000000000,2023-01-18 00:00:00,20680.0
1674086400000,2023-01-19 00:00:00,21068.3
1674172800000,2023-01-20 00:00:00,22661.1
1674259200000,2023-01-21 00:00:00,22781.9
1674345600000,2023-01-22 00:00:00,22704.6
1674432000000,2023-01-23 00:00:00,22913.1
1674518400000,2023-01-24 00:00:00,22627.4
1674604800000,2023-01-25 00:00:00,23060.6
1674691200000,2023-01-26 00:00:00,23001.9
1674777600000,2023-01-27 00:00:00,23068.0
1674864000000,2023-01-28 00:00:00,23015.9
1674950400000,2023-01-29 00:00:00,23740.3
1675036800000,2023-01-30 00:00:00,22819.9
1675123200000,2023-01-31 00:00:00,23119.4
1675209600000,2023-02-01 00:00:00,23730.0
1675296000000,2023-02-02 00:00:00,23493.1
1675382400000,2023-02-03 00:00:00,23424.7
1675468800000,2023-02-04 00:00:00,23322.6
1675555200000,2023-02-05 00:00:00,22929.2
1675641600000,2023-02-06 00:00:00,22757.7
1675728000000,2023-02-07 00:00:00,23234.1
1675814400000,2023-02-08 00:00:00,22955.9
1675900800000,2023-02-09 00:00:00,21793.4
1675987200000,2023-02-10 00:00:00,21618.6
1676073600000,2023-02-11 00:00:00,21851.3
1676160000000,2023-02-12 00:00:00,21771.1
1676246400000,2023-02-13 00:00:00,21766.2
1676332800000,2023-02-14 00:00:00,22187.4
1676419200000,2023-02-15 00:00:00,24332.6
1676505600000,2023-02-16 00:00:00,23526.6
1676592000000,2023-02-17 00:00:00,24581.5
1676678400000,2023-02-18 00:00:00,24636.9
1676764800000,2023-02-19 00:00:00,24265.9
1676851200000,2023-02-20 00:00:00,24849.9
1676937600000,2023-02-21 00:00:00,24443.4
1677024000000,2023-02-22 00:00:00,24171.3
1677110400000,2023-02-23 00:00:00,23928.8
1677196800000,2023-02-24 00:00:00,23175.6
1677283200000,2023-02-25 00:00:00,23146.2
1677369600000,2023-02-26 00:00:00,23550.0
1677456000000,2023-02-27 00:00:00,23477.0
1677542400000,2023-02-28 00:00:00,23119.0
1677628800000,2023-03-01 00:00:00,23625.0
1677715200000,2023-03-02 00:00:00,23456.0
1677801600000,2023-03-03 00:00:00,22342.0
1677888000000,2023-03-04 00:00:00,22337.0
1677974400000,2023-03-05 00:00:00,22416.0
1678060800000,2023-03-06 00:00:00,22394.0
1678147200000,2023-03-07 00:00:00,22187.0
1678233600000,2023-03-08 00:00:00,21697.0
1678320000000,2023-03-09 00:00:00,20352.0
1678406400000,2023-03-10 00:00:00,20141.0
1678492800000,2023-03-11 00:00:00,20449.0
1678579200000,2023-03-12 00:00:00,21984.0
1678665600000,2023-03-13 00:00:00,24118.0
1678752000000,2023-03-14 00:00:00,24688.0
1678838400000,2023-03-15 00:00:00,24285.0
1678924800000,2023-03-16 00:00:00,24994.0
1679011200000,2023-03-17 00:00:00,27384.0
1679097600000,2023-03-18 00:00:00,26902.0
1679184000000,2023-03-19 00:00:00,27950.0
1679270400000,2023-03-20 00:00:00,27709.0
1679356800000,2023-03-21 00:00:00,28093.0
1679443200000,2023-03-22 00:00:00,27234.0
1679529600000,2023-03-23 00:00:00,28278.0
1679616000000,2023-03-24 00:00:00,27436.0
1679702400000,2023-03-25 00:00:00,27456.0
1679788800000,2023-03-26 00:00:00,27959.0
1679875200000,2023-03-27 00:00:00,27107.0
1679961600000,2023-03-28 00:00:00,27251.0
1680048000000,2023-03-29 00:00:00,28332.0
1680134400000,2023-03-30 00:00:00,28014.0
1680220800000,2023-03-31 00:00:00,28463.0
1680307200000,2023-04-01 00:00:00,28438.0
1680393600000,2023-04-02 00:00:00,28160.0
1680480000000,2023-04-03 00:00:00,27790.0
1680566400000,2023-04-04 00:00:00,28153.0
1680652800000,2023-04-05 00:00:00,28159.0
1680739200000,2023-04-06 00:00:00,28021.0
1680825600000,2023-04-07 00:00:00,27887.0
1680912000000,2023-04-08 00:00:00,27925.0
1680998400000,2023-04-09 00:00:00,28311.0
1681084800000,2023-04-10 00:00:00,29626.0
1681171200000,2023-04-11 00:00:00,30186.0
1681257600000,2023-04-12 00:00:00,29867.0
1681344000000,2023-04-13 00:00:00,30359.0
1681430400000,2023-04-14 00:00:00,30454.0
1681516800000,2023-04-15 00:00:00,30281.0
1681603200000,2023-04-16 00:00:00,30288.0
1681689600000,2023-04-17 00:00:00,29420.0
1681776000000,2023-04-18 00:00:00,30369.0
1681862400000,2023-04-19 00:00:00,28804.0
1681948800000,2023-04-20 00:00:00,28229.0
1682035200000,2023-04-21 00:00:00,27254.0
1682121600000,2023-04-22 00:00:00,27800.0
1682208000000,2023-04-23 00:00:00,27574.0
1682294400000,2023-04-24 00:00:00,27494.0
1682380800000,2023-04-25 00:00:00,28281.0
1682467200000,2023-04-26 00:00:00,28396.0
1682553600000,2023-04-27 00:00:00,29465.0
1682640000000,2023-04-28 00:00:00,29296.0
1682726400000,2023-04-29 00:00:00,29214.0
1682812800000,2023-04-30 00:00:00,29216.0
1682899200000,2023-05-01 00:00:00,28054.0
1682985600000,2023-05-02 00:00:00,28660.0
1683072000000,2023-05-03 00:00:00,29015.0
1683158400000,2023-05-04 00:00:00,28828.0
1683244800000,2023-05-05 00:00:00,29492.0
1683331200000,2023-05-06 00:00:00,28837.0
1683417600000,2023-05-07 00:00:00,28419.0
1683504000000,2023-05-08 00:00:00,27656.0
1683590400000,2023-05-09 00:00:00,27615.0
1683676800000,2023-05-10 00:00:00,27588.0
1683763200000,2023-05-11 00:00:00,26958.0
1683849600000,2023-05-12 00:00:00,26776.0
1683936000000,2023-05-13 00:00:00,26756.0
1684022400000,2023-05-14 00:00:00,26901.0
1684108800000,2023-05-15 00:00:00,27150.0
1684195200000,2023-05-16 00:00:00,27023.0
1684281600000,2023-05-17 00:00:00,27392.0
1684368000000,2023-05-18 00:00:00,26809.0
1684454400000,2023-05-19 00:00:00,26872.0
1684540800000,2023-05-20 00:00:00,27089.0
1684627200000,2023-05-21 00:00:00,26738.0
1684713600000,2023-05-22 00:00:00,26829.0
1684800000000,2023-05-23 00:00:00,27207.0
1684886400000,2023-05-24 00:00:00,26316.0
1684972800000,2023-05-25 00:00:00,26462.0
1685059200000,2023-05-26 00:00:00,26692.0
1685145600000,2023-05-27 00:00:00,26826.0
1685232000000,2023-05-28 00:00:00,28052.0
1685318400000,2023-05-29 00:00:00,27724.0
1685404800000,2023-05-30 00:00:00,27682.0
1685491200000,2023-05-31 00:00:00,27196.0
1685577600000,2023-06-01 00:00:00,26802.0
1685664000000,2023-06-02 00:00:00,27223.0
1685750400000,2023-06-03 00:00:00,27057.0
1685836800000,2023-06-04 00:00:00,27122.0
1685923200000,2023-06-05 00:00:00,25707.0
1686009600000,2023-06-06 00:00:00,27226.0
1686096000000,2023-06-07 00:00:00,26331.0
1686182400000,2023-06-08 00:00:00,26497.0
1686268800000,2023-06-09 00:00:00,26471.0
1686355200000,2023-06-10 00:00:00,25833.0
1686441600000,2023-06-11 00:00:00,25882.0
1686528000000,2023-06-12 00:00:00,25872.0
1686614400000,2023-06-13 00:00:00,25904.0
1686700800000,2023-06-14 00:00:00,25131.0
1686787200000,2023-06-15 00:00:00,25600.0
1686873600000,2023-06-16 00:00:00,26345.0
1686960000000,2023-06-17 00:00:00,26507.0
1687046400000,2023-06-18 00:00:00,26326.0
1687132800000,2023-06-19 00:00:00,26825.0
1687219200000,2023-06-20 00:00:00,28297.0
1687305600000,2023-06-21 00:00:00,30024.0
1687392000000,2023-06-22 00:00:00,29894.0
1687478400000,2023-06-23 00:00:00,30681.0
1687564800000,2023-06-24 00:00:00,30533.0
1687651200000,2023-06-25 00:00:00,30451.0
1687737600000,2023-06-26 00:00:00,30268.0
1687824000000,2023-06-27 00:00:00,30680.0
1687910400000,2023-06-28 00:00:00,30076.0
1687996800000,2023-06-29 00:00:00,30449.0
1688083200000,2023-06-30 00:00:00,30459.0
1688169600000,2023-07-01 00:00:00,30585.0
1688256000000,2023-07-02 00:00:00,30613.0
1688342400000,2023-07-03 00:00:00,31149.0
1688428800000,2023-07-04 00:00:00,30754.0
1688515200000,2023-07-05 00:00:00,30504.0
1688601600000,2023-07-06 00:00:00,29884.0
1688688000000,2023-07-07 00:00:00,30342.0
1688774400000,2023-07-08 00:00:00,30286.0
1688860800000,2023-07-09 00:00:00,30159.0
1688947200000,2023-07-10 00:00:00,30392.0
1689033600000,2023-07-11 00:00:00,30608.0
1689120000000,2023-07-12 00:00:00,30366.0
1689206400000,2023-07-13 00:00:00,31443.0
1689292800000,2023-07-14 00:00:00,30289.0
1689379200000,2023-07-15 00:00:00,30273.0
1689465600000,2023-07-16 00:00:00,30228.0
1689552000000,2023-07-17 00:00:00,30123.0
1689638400000,2023-07-18 00:00:00,29857.0
1689724800000,2023-07-19 00:00:00,29916.0
1689811200000,2023-07-20 00:00:00,29798.0
1689897600000,2023-07-21 00:00:00,29900.0
1689984000000,2023-07-22 00:00:00,29794.0
1690070400000,2023-07-23 00:00:00,30070.0
1690156800000,2023-07-24 00:00:00,29171.0
1690243200000,2023-07-25 00:00:00,29215.0
1690329600000,2023-07-26 00:00:00,29338.0
1690416000000,2023-07-27 00:00:00,29212.0
1690502400000,2023-07-28 00:00:00,29300.0
1690588800000,2023-07-29 00:00:00,29349.0
1690675200000,2023-07-30 00:00:00,29278.0
1690761600000,2023-07-31 00:00:00,29229.0
1690848000000,2023-08-01 00:00:00,29712.0
1690934400000,2023-08-02 00:00:00,29163.0
1691020800000,2023-08-03 00:00:00,29182.0
1691107200000,2023-08-04 00:00:00,29106.0
1691193600000,2023-08-05 00:00:00,29062.0
1691280000000,2023-08-06 00:00:00,29081.0
1691366400000,2023-08-07 00:00:00,29208.0
1691452800000,2023-08-08 00:00:00,29763.0
1691539200000,2023-08-09 00:00:00,29564.0
1691625600000,2023-08-10 00:00:00,29448.0
1691712000000,2023-08-11 00:00:00,29421.0
1691798400000,2023-08-12 00:00:00,29419.0
1691884800000,2023-08-13 00:00:00,29299.0
1691971200000,2023-08-14 00:00:00,29418.0
1692057600000,2023-08-15 00:00:00,29192.0
1692144000000,2023-08-16 00:00:00,28716.0
1692230400000,2023-08-17 00:00:00,26621.0
1692316800000,2023-08-18 00:00:00,26047.0
1692403200000,2023-08-19 00:00:00,26085.0
1692489600000,2023-08-20 00:00:00,26180.0
1692576000000,2023-08-21 00:00:00,26119.0
1692662400000,2023-08-22 00:00:00,26049.0
1692748800000,2023-08-23 00:00:00,26436.0
1692835200000,2023-08-24 00:00:00,26172.0
1692921600000,2023-08-25 00:00:00,26047.0
1693008000000,2023-08-26 00:00:00,26002.0
1693094400000,2023-08-27 00:00:00,26090.0
1693180800000,2023-08-28 00:00:00,26106.0
1693267200000,2023-08-29 00:00:00,27713.0
1693353600000,2023-08-30 00:00:00,27296.0
1693440000000,2023-08-31 00:00:00,25932.0
1693526400000,2023-09-01 00:00:00,25793.0
1693612800000,2023-09-02 00:00:00,25859.0
1693699200000,2023-09-03 00:00:00,25969.0
1693785600000,2023-09-04 00:00:00,25813.0
1693872000000,2023-09-05 00:00:00,25783.0
1693958400000,2023-09-06 00:00:00,25752.0
1694044800000,2023-09-07 00:00:00,26241.0
1694131200000,2023-09-08 00:00:00,25915.0
1694217600000,2023-09-09 00:00:00,25909.0
1694304000000,2023-09-10 00:00:00,25823.0
1694390400000,2023-09-11 00:00:00,25146.0
1694476800000,2023-09-12 00:00:00,25816.0
1694563200000,2023-09-13 00:00:00,26216.0
1694649600000,2023-09-14 00:00:00,26524.0
1694736000000,2023-09-15 00:00:00,26607.0
1694822400000,2023-09-16 00:00:00,26553.0
1694908800000,2023-09-17 00:00:00,26498.0
1694995200000,2023-09-18 00:00:00,26760.0
1695081600000,2023-09-19 00:00:00,27212.0
1695168000000,2023-09-20 00:00:00,27133.0
1695254400000,2023-09-21 00:00:00,26582.0
1695340800000,2023-09-22 00:00:00,26582.0
1695427200000,2023-09-23 00:00:00,26578.0
1695513600000,2023-09-24 00:00:00,26254.0
1695600000000,2023-09-25 00:00:00,26305.0
1695686400000,2023-09-26 00:00:00,26207.0
1695772800000,2023-09-27 00:00:00,26365.0
1695859200000,2023-09-28 00:00:00,27020.0
1695945600000,2023-09-29 00:00:00,26910.0
1696032000000,2023-09-30 00:00:00,26975.0
1696118400000,2023-10-01 00:00:00,27957.0
1696204800000,2023-10-02 00:00:00,27498.0
1696291200000,2023-10-03 00:00:00,27433.0
1696377600000,2023-10-04 00:00:00,27779.0
1696464000000,2023-10-05 00:00:00,27415.0
1696550400000,2023-10-06 00:00:00,27933.0
1696636800000,2023-10-07 00:00:00,27948.0
1696723200000,2023-10-08 00:00:00,27907.0
1696809600000,2023-10-09 00:00:00,27562.0
1696896000000,2023-10-10 00:00:00,27383.0
1696982400000,2023-10-11 00:00:00,26891.0
1697068800000,2023-10-12 00:00:00,26755.0
1697155200000,2023-10-13 00:00:00,26867.0
1697241600000,2023-10-14 00:00:00,26850.0
1697328000000,2023-10-15 00:00:00,27163.0
1697414400000,2023-10-16 00:00:00,28503.0
1697500800000,2023-10-17 00:00:00,28403.0
1697587200000,2023-10-18 00:00:00,28308.0
1697673600000,2023-10-19 00:00:00,28706.0
1697760000000,2023-10-20 00:00:00,29681.0
1697846400000,2023-10-21 00:00:00,29922.0
1697932800000,2023-10-22 00:00:00,30015.0
1698019200000,2023-10-23 00:00:00,33121.0
1698105600000,2023-10-24 00:00:00,33935.0
1698192000000,2023-10-25 00:00:00,34500.0
1698278400000,2023-10-26 00:00:00,34168.0
1698364800000,2023-10-27 00:00:00,33922.0
